
Deserializing map files protein/protein_maps.pkl and ligands/ligands_maps.pkl

Reading atoms from file ../../examples/ACHE_soman/soman_ACHE_ionized.pdb
  56220 atoms read

Separating out ligand atoms by residue name
  78 ligand atoms found, leaving 56142 atoms in the biological system
WARNING - unknown residue TIP3 number 574, no MLWCs mapped
WARNING - unknown residue TIP3 number 575, no MLWCs mapped
WARNING - unknown residue TIP3 number 576, no MLWCs mapped
WARNING - unknown residue TIP3 number 578, no MLWCs mapped
WARNING - unknown residue TIP3 number 579, no MLWCs mapped
WARNING - unknown residue TIP3 number 580, no MLWCs mapped
WARNING - unknown residue TIP3 number 581, no MLWCs mapped
WARNING - unknown residue TIP3 number 582, no MLWCs mapped
WARNING - unknown residue TIP3 number 583, no MLWCs mapped
WARNING - unknown residue TIP3 number 584, no MLWCs mapped
WARNING - unknown residue TIP3 number 585, no MLWCs mapped
WARNING - unknown residue TIP3 number 586, no MLWCs mapped
WARNING - unknown residue TIP3 number 587, no MLWCs mapped
WARNING - unknown residue TIP3 number 588, no MLWCs mapped
WARNING - unknown residue TIP3 number 590, no MLWCs mapped
WARNING - unknown residue TIP3 number 591, no MLWCs mapped
WARNING - unknown residue TIP3 number 592, no MLWCs mapped
WARNING - unknown residue TIP3 number 593, no MLWCs mapped
WARNING - unknown residue TIP3 number 594, no MLWCs mapped
WARNING - unknown residue TIP3 number 595, no MLWCs mapped
WARNING - unknown residue TIP3 number 597, no MLWCs mapped
WARNING - unknown residue TIP3 number 598, no MLWCs mapped
WARNING - unknown residue TIP3 number 599, no MLWCs mapped
WARNING - unknown residue TIP3 number 600, no MLWCs mapped
WARNING - unknown residue TIP3 number 601, no MLWCs mapped
WARNING - unknown residue TIP3 number 602, no MLWCs mapped
WARNING - unknown residue TIP3 number 603, no MLWCs mapped
WARNING - unknown residue TIP3 number 604, no MLWCs mapped
WARNING - unknown residue TIP3 number 605, no MLWCs mapped
WARNING - unknown residue TIP3 number 606, no MLWCs mapped
WARNING - unknown residue TIP3 number 607, no MLWCs mapped
WARNING - unknown residue TIP3 number 609, no MLWCs mapped
WARNING - unknown residue TIP3 number 610, no MLWCs mapped
WARNING - unknown residue TIP3 number 612, no MLWCs mapped
WARNING - unknown residue TIP3 number 613, no MLWCs mapped
WARNING - unknown residue TIP3 number 615, no MLWCs mapped
WARNING - unknown residue TIP3 number 616, no MLWCs mapped
WARNING - unknown residue TIP3 number 617, no MLWCs mapped
WARNING - unknown residue TIP3 number 618, no MLWCs mapped
WARNING - unknown residue TIP3 number 619, no MLWCs mapped
WARNING - unknown residue TIP3 number 620, no MLWCs mapped
WARNING - unknown residue TIP3 number 621, no MLWCs mapped
WARNING - unknown residue TIP3 number 622, no MLWCs mapped
WARNING - unknown residue TIP3 number 623, no MLWCs mapped
WARNING - unknown residue TIP3 number 624, no MLWCs mapped
WARNING - unknown residue TIP3 number 625, no MLWCs mapped
WARNING - unknown residue TIP3 number 626, no MLWCs mapped
WARNING - unknown residue TIP3 number 627, no MLWCs mapped
WARNING - unknown residue TIP3 number 628, no MLWCs mapped
WARNING - unknown residue TIP3 number 629, no MLWCs mapped
WARNING - unknown residue TIP3 number 630, no MLWCs mapped
WARNING - unknown residue TIP3 number 632, no MLWCs mapped
WARNING - unknown residue TIP3 number 634, no MLWCs mapped
WARNING - unknown residue TIP3 number 636, no MLWCs mapped
WARNING - unknown residue TIP3 number 637, no MLWCs mapped
WARNING - unknown residue TIP3 number 638, no MLWCs mapped
WARNING - unknown residue TIP3 number 639, no MLWCs mapped
WARNING - unknown residue TIP3 number 642, no MLWCs mapped
WARNING - unknown residue TIP3 number 643, no MLWCs mapped
WARNING - unknown residue TIP3 number 644, no MLWCs mapped
WARNING - unknown residue TIP3 number 646, no MLWCs mapped
WARNING - unknown residue TIP3 number 647, no MLWCs mapped
WARNING - unknown residue TIP3 number 648, no MLWCs mapped
WARNING - unknown residue TIP3 number 649, no MLWCs mapped
WARNING - unknown residue TIP3 number 650, no MLWCs mapped
WARNING - unknown residue TIP3 number 651, no MLWCs mapped
WARNING - unknown residue TIP3 number 653, no MLWCs mapped
WARNING - unknown residue TIP3 number 654, no MLWCs mapped
WARNING - unknown residue TIP3 number 656, no MLWCs mapped
WARNING - unknown residue TIP3 number 657, no MLWCs mapped
WARNING - unknown residue TIP3 number 659, no MLWCs mapped
WARNING - unknown residue TIP3 number 661, no MLWCs mapped
WARNING - unknown residue TIP3 number 662, no MLWCs mapped
WARNING - unknown residue TIP3 number 664, no MLWCs mapped
WARNING - unknown residue TIP3 number 666, no MLWCs mapped
WARNING - unknown residue TIP3 number 668, no MLWCs mapped
WARNING - unknown residue TIP3 number 669, no MLWCs mapped
WARNING - unknown residue TIP3 number 670, no MLWCs mapped
WARNING - unknown residue TIP3 number 671, no MLWCs mapped
WARNING - unknown residue TIP3 number 672, no MLWCs mapped
WARNING - unknown residue TIP3 number 673, no MLWCs mapped
WARNING - unknown residue TIP3 number 674, no MLWCs mapped
WARNING - unknown residue TIP3 number 675, no MLWCs mapped
WARNING - unknown residue TIP3 number 676, no MLWCs mapped
WARNING - unknown residue TIP3 number 677, no MLWCs mapped
WARNING - unknown residue TIP3 number 679, no MLWCs mapped
WARNING - unknown residue TIP3 number 680, no MLWCs mapped
WARNING - unknown residue TIP3 number 682, no MLWCs mapped
WARNING - unknown residue TIP3 number 684, no MLWCs mapped
WARNING - unknown residue TIP3 number 685, no MLWCs mapped
WARNING - unknown residue TIP3 number 686, no MLWCs mapped
WARNING - unknown residue TIP3 number 687, no MLWCs mapped
WARNING - unknown residue TIP3 number 692, no MLWCs mapped
WARNING - unknown residue TIP3 number 696, no MLWCs mapped
WARNING - unknown residue TIP3 number 697, no MLWCs mapped
WARNING - unknown residue TIP3 number 698, no MLWCs mapped
WARNING - unknown residue TIP3 number 699, no MLWCs mapped
WARNING - unknown residue TIP3 number 700, no MLWCs mapped
WARNING - unknown residue TIP3 number 701, no MLWCs mapped
WARNING - unknown residue TIP3 number 702, no MLWCs mapped
WARNING - unknown residue TIP3 number 704, no MLWCs mapped
WARNING - unknown residue TIP3 number 707, no MLWCs mapped
WARNING - unknown residue TIP3 number 710, no MLWCs mapped
WARNING - unknown residue TIP3 number 711, no MLWCs mapped
WARNING - unknown residue TIP3 number 712, no MLWCs mapped
WARNING - unknown residue TIP3 number 713, no MLWCs mapped
WARNING - unknown residue TIP3 number 714, no MLWCs mapped
WARNING - unknown residue TIP3 number 715, no MLWCs mapped
WARNING - unknown residue TIP3 number 716, no MLWCs mapped
WARNING - unknown residue TIP3 number 717, no MLWCs mapped
WARNING - unknown residue TIP3 number 718, no MLWCs mapped
WARNING - unknown residue TIP3 number 719, no MLWCs mapped
WARNING - unknown residue TIP3 number 720, no MLWCs mapped
WARNING - unknown residue TIP3 number 721, no MLWCs mapped
WARNING - unknown residue TIP3 number 722, no MLWCs mapped
WARNING - unknown residue TIP3 number 725, no MLWCs mapped
WARNING - unknown residue TIP3 number 726, no MLWCs mapped
WARNING - unknown residue TIP3 number 728, no MLWCs mapped
WARNING - unknown residue TIP3 number 729, no MLWCs mapped
WARNING - unknown residue TIP3 number 731, no MLWCs mapped
WARNING - unknown residue TIP3 number 733, no MLWCs mapped
WARNING - unknown residue TIP3 number 734, no MLWCs mapped
WARNING - unknown residue TIP3 number 735, no MLWCs mapped
WARNING - unknown residue TIP3 number 736, no MLWCs mapped
WARNING - unknown residue TIP3 number 737, no MLWCs mapped
WARNING - unknown residue TIP3 number 738, no MLWCs mapped
WARNING - unknown residue TIP3 number 740, no MLWCs mapped
WARNING - unknown residue TIP3 number 741, no MLWCs mapped
WARNING - unknown residue TIP3 number 743, no MLWCs mapped
WARNING - unknown residue TIP3 number 744, no MLWCs mapped
WARNING - unknown residue TIP3 number 745, no MLWCs mapped
WARNING - unknown residue TIP3 number 746, no MLWCs mapped
WARNING - unknown residue TIP3 number 748, no MLWCs mapped
WARNING - unknown residue TIP3 number 749, no MLWCs mapped
WARNING - unknown residue TIP3 number 750, no MLWCs mapped
WARNING - unknown residue TIP3 number 752, no MLWCs mapped
WARNING - unknown residue TIP3 number 753, no MLWCs mapped
WARNING - unknown residue TIP3 number 754, no MLWCs mapped
WARNING - unknown residue TIP3 number 755, no MLWCs mapped
WARNING - unknown residue TIP3 number 756, no MLWCs mapped
WARNING - unknown residue TIP3 number 757, no MLWCs mapped
WARNING - unknown residue TIP3 number 758, no MLWCs mapped
WARNING - unknown residue TIP3 number 759, no MLWCs mapped
WARNING - unknown residue TIP3 number 760, no MLWCs mapped
WARNING - unknown residue TIP3 number 761, no MLWCs mapped
WARNING - unknown residue TIP3 number 763, no MLWCs mapped
WARNING - unknown residue TIP3 number 765, no MLWCs mapped
WARNING - unknown residue TIP3 number 766, no MLWCs mapped
WARNING - unknown residue TIP3 number 767, no MLWCs mapped
WARNING - unknown residue TIP3 number 768, no MLWCs mapped
WARNING - unknown residue TIP3 number 770, no MLWCs mapped
WARNING - unknown residue TIP3 number 771, no MLWCs mapped
WARNING - unknown residue TIP3 number 773, no MLWCs mapped
WARNING - unknown residue TIP3 number 774, no MLWCs mapped
WARNING - unknown residue TIP3 number 775, no MLWCs mapped
WARNING - unknown residue TIP3 number 776, no MLWCs mapped
WARNING - unknown residue TIP3 number 777, no MLWCs mapped
WARNING - unknown residue TIP3 number 778, no MLWCs mapped
WARNING - unknown residue TIP3 number 780, no MLWCs mapped
WARNING - unknown residue TIP3 number 781, no MLWCs mapped
WARNING - unknown residue TIP3 number 782, no MLWCs mapped
WARNING - unknown residue TIP3 number 783, no MLWCs mapped
WARNING - unknown residue TIP3 number 784, no MLWCs mapped
WARNING - unknown residue TIP3 number 785, no MLWCs mapped
WARNING - unknown residue TIP3 number 786, no MLWCs mapped
WARNING - unknown residue TIP3 number 790, no MLWCs mapped
WARNING - unknown residue TIP3 number 792, no MLWCs mapped
WARNING - unknown residue TIP3 number 793, no MLWCs mapped
WARNING - unknown residue TIP3 number 795, no MLWCs mapped
WARNING - unknown residue TIP3 number 797, no MLWCs mapped
WARNING - unknown residue TIP3 number 798, no MLWCs mapped
WARNING - unknown residue TIP3 number 800, no MLWCs mapped
WARNING - unknown residue TIP3 number 801, no MLWCs mapped
WARNING - unknown residue TIP3 number 802, no MLWCs mapped
WARNING - unknown residue TIP3 number 803, no MLWCs mapped
WARNING - unknown residue TIP3 number 804, no MLWCs mapped
WARNING - unknown residue TIP3 number 805, no MLWCs mapped
WARNING - unknown residue TIP3 number 806, no MLWCs mapped
WARNING - unknown residue TIP3 number 807, no MLWCs mapped
WARNING - unknown residue TIP3 number 808, no MLWCs mapped
WARNING - unknown residue TIP3 number 809, no MLWCs mapped
WARNING - unknown residue TIP3 number 810, no MLWCs mapped
WARNING - unknown residue TIP3 number 811, no MLWCs mapped
WARNING - unknown residue TIP3 number 812, no MLWCs mapped
WARNING - unknown residue TIP3 number 814, no MLWCs mapped
WARNING - unknown residue TIP3 number 815, no MLWCs mapped
WARNING - unknown residue TIP3 number 817, no MLWCs mapped
WARNING - unknown residue TIP3 number 818, no MLWCs mapped
WARNING - unknown residue TIP3 number 819, no MLWCs mapped
WARNING - unknown residue TIP3 number 820, no MLWCs mapped
WARNING - unknown residue TIP3 number 821, no MLWCs mapped
WARNING - unknown residue TIP3 number 822, no MLWCs mapped
WARNING - unknown residue TIP3 number 823, no MLWCs mapped
WARNING - unknown residue TIP3 number 824, no MLWCs mapped
WARNING - unknown residue TIP3 number 825, no MLWCs mapped
WARNING - unknown residue TIP3 number 826, no MLWCs mapped
WARNING - unknown residue TIP3 number 827, no MLWCs mapped
WARNING - unknown residue TIP3 number 828, no MLWCs mapped
WARNING - unknown residue TIP3 number 829, no MLWCs mapped
WARNING - unknown residue TIP3 number 830, no MLWCs mapped
WARNING - unknown residue TIP3 number 831, no MLWCs mapped
WARNING - unknown residue TIP3 number 832, no MLWCs mapped
WARNING - unknown residue TIP3 number 833, no MLWCs mapped
WARNING - unknown residue TIP3 number 834, no MLWCs mapped
WARNING - unknown residue TIP3 number 835, no MLWCs mapped
WARNING - unknown residue TIP3 number 836, no MLWCs mapped
WARNING - unknown residue TIP3 number 837, no MLWCs mapped
WARNING - unknown residue TIP3 number 838, no MLWCs mapped
WARNING - unknown residue TIP3 number 839, no MLWCs mapped
WARNING - unknown residue TIP3 number 840, no MLWCs mapped
WARNING - unknown residue TIP3 number 841, no MLWCs mapped
WARNING - unknown residue TIP3 number 842, no MLWCs mapped
WARNING - unknown residue TIP3 number 843, no MLWCs mapped
WARNING - unknown residue TIP3 number 844, no MLWCs mapped
WARNING - unknown residue TIP3 number 845, no MLWCs mapped
WARNING - unknown residue TIP3 number 846, no MLWCs mapped
WARNING - unknown residue TIP3 number 847, no MLWCs mapped
WARNING - unknown residue TIP3 number 848, no MLWCs mapped
WARNING - unknown residue TIP3 number 849, no MLWCs mapped
WARNING - unknown residue TIP3 number 850, no MLWCs mapped
WARNING - unknown residue TIP3 number 851, no MLWCs mapped
WARNING - unknown residue TIP3 number 852, no MLWCs mapped
WARNING - unknown residue TIP3 number 854, no MLWCs mapped
WARNING - unknown residue TIP3 number 855, no MLWCs mapped
WARNING - unknown residue TIP3 number 856, no MLWCs mapped
WARNING - unknown residue TIP3 number 857, no MLWCs mapped
WARNING - unknown residue TIP3 number 858, no MLWCs mapped
WARNING - unknown residue TIP3 number 859, no MLWCs mapped
WARNING - unknown residue TIP3 number 860, no MLWCs mapped
WARNING - unknown residue TIP3 number 861, no MLWCs mapped
WARNING - unknown residue TIP3 number 862, no MLWCs mapped
WARNING - unknown residue TIP3 number 863, no MLWCs mapped
WARNING - unknown residue TIP3 number 864, no MLWCs mapped
WARNING - unknown residue TIP3 number 865, no MLWCs mapped
WARNING - unknown residue TIP3 number 866, no MLWCs mapped
WARNING - unknown residue TIP3 number 867, no MLWCs mapped
WARNING - unknown residue TIP3 number 869, no MLWCs mapped
WARNING - unknown residue TIP3 number 870, no MLWCs mapped
WARNING - unknown residue TIP3 number 871, no MLWCs mapped
WARNING - unknown residue TIP3 number 872, no MLWCs mapped
WARNING - unknown residue TIP3 number 873, no MLWCs mapped
WARNING - unknown residue TIP3 number 874, no MLWCs mapped
WARNING - unknown residue TIP3 number 875, no MLWCs mapped
WARNING - unknown residue TIP3 number 876, no MLWCs mapped
WARNING - unknown residue TIP3 number 877, no MLWCs mapped
WARNING - unknown residue TIP3 number 878, no MLWCs mapped
WARNING - unknown residue TIP3 number 880, no MLWCs mapped
WARNING - unknown residue TIP3 number 881, no MLWCs mapped
WARNING - unknown residue TIP3 number 883, no MLWCs mapped
WARNING - unknown residue TIP3 number 884, no MLWCs mapped
WARNING - unknown residue TIP3 number 885, no MLWCs mapped
WARNING - unknown residue TIP3 number 886, no MLWCs mapped
WARNING - unknown residue TIP3 number 887, no MLWCs mapped
WARNING - unknown residue TIP3 number 889, no MLWCs mapped
WARNING - unknown residue TIP3 number 890, no MLWCs mapped
WARNING - unknown residue TIP3 number 893, no MLWCs mapped
WARNING - unknown residue TIP3 number 894, no MLWCs mapped
WARNING - unknown residue TIP3 number 895, no MLWCs mapped
WARNING - unknown residue TIP3 number 896, no MLWCs mapped
WARNING - unknown residue TIP3 number 897, no MLWCs mapped
WARNING - unknown residue TIP3 number 898, no MLWCs mapped
WARNING - unknown residue TIP3 number 899, no MLWCs mapped
WARNING - unknown residue TIP3 number 900, no MLWCs mapped
WARNING - unknown residue TIP3 number 901, no MLWCs mapped
WARNING - unknown residue TIP3 number 902, no MLWCs mapped
WARNING - unknown residue TIP3 number 903, no MLWCs mapped
WARNING - unknown residue TIP3 number 904, no MLWCs mapped
WARNING - unknown residue TIP3 number 905, no MLWCs mapped
WARNING - unknown residue TIP3 number 906, no MLWCs mapped
WARNING - unknown residue TIP3 number 907, no MLWCs mapped
WARNING - unknown residue TIP3 number 908, no MLWCs mapped
WARNING - unknown residue TIP3 number 909, no MLWCs mapped
WARNING - unknown residue TIP3 number 910, no MLWCs mapped
WARNING - unknown residue TIP3 number 911, no MLWCs mapped
WARNING - unknown residue TIP3 number 912, no MLWCs mapped
WARNING - unknown residue TIP3 number 913, no MLWCs mapped
WARNING - unknown residue TIP3 number 914, no MLWCs mapped
WARNING - unknown residue TIP3 number 915, no MLWCs mapped
WARNING - unknown residue TIP3 number 916, no MLWCs mapped
WARNING - unknown residue TIP3 number 917, no MLWCs mapped
WARNING - unknown residue TIP3 number 919, no MLWCs mapped
WARNING - unknown residue TIP3 number 920, no MLWCs mapped
WARNING - unknown residue TIP3 number 921, no MLWCs mapped
WARNING - unknown residue TIP3 number 922, no MLWCs mapped
WARNING - unknown residue TIP3 number 923, no MLWCs mapped
WARNING - unknown residue TIP3 number 924, no MLWCs mapped
WARNING - unknown residue TIP3 number 925, no MLWCs mapped
WARNING - unknown residue TIP3 number 926, no MLWCs mapped
WARNING - unknown residue TIP3 number 927, no MLWCs mapped
